,img,col_off,row_off,width,height,split
48,STRASBOURG/STRASBOURG_20180620_T_TOA_reproj-EPSG32632_cog_tile_8.tif,0,0,2048,2048,2
49,STRASBOURG/STRASBOURG_20180620_T_TOA_reproj-EPSG32632_cog_tile_9.tif,0,0,2048,2048,2
50,NANTES/NANTES_20131220_T_TOA_reproj-EPSG32630_cog_tile_0.tif,0,0,2048,2048,0
51,NANTES/NANTES_20131220_T_TOA_reproj-EPSG32630_cog_tile_1.tif,0,0,2048,2048,0
52,NANTES/NANTES_20131220_T_TOA_reproj-EPSG32630_cog_tile_2.tif,0,0,2048,2048,0
53,NANTES/NANTES_20131220_T_TOA_reproj-EPSG32630_cog_tile_3.tif,0,0,2048,2048,0
54,NANTES/NANTES_20131220_T_TOA_reproj-EPSG32630_cog_tile_4.tif,0,0,2048,2048,0
55,NANTES/NANTES_20131220_T_TOA_reproj-EPSG32630_cog_tile_5.tif,0,0,2048,2048,0
56,NANTES/NANTES_20131220_T_TOA_reproj-EPSG32630_cog_tile_6.tif,0,0,2048,2048,0
57,NANTES/NANTES_20131220_T_TOA_reproj-EPSG32630_cog_tile_7.tif,0,0,2048,2048,1
58,NANTES/NANTES_20131220_T_TOA_reproj-EPSG32630_cog_tile_8.tif,0,0,2048,2048,2
59,NANTES/NANTES_20131220_T_TOA_reproj-EPSG32630_cog_tile_9.tif,0,0,2048,2048,2
60,PARIS/PARIS_20180326_T_TOA_reproj-EPSG32631_cog_tile_0.tif,0,0,2048,2048,0
61,PARIS/PARIS_20180326_T_TOA_reproj-EPSG32631_cog_tile_1.tif,0,0,2048,2048,0
62,PARIS/PARIS_20180326_T_TOA_reproj-EPSG32631_cog_tile_2.tif,0,0,2048,2048,0
63,PARIS/PARIS_20180326_T_TOA_reproj-EPSG32631_cog_tile_3.tif,0,0,2048,2048,0
64,PARIS/PARIS_20180326_T_TOA_reproj-EPSG32631_cog_tile_4.tif,0,0,2048,2048,0
65,PARIS/PARIS_20180326_T_TOA_reproj-EPSG32631_cog_tile_5.tif,0,0,2048,2048,0
66,PARIS/PARIS_20180326_T_TOA_reproj-EPSG32631_cog_tile_6.tif,0,0,2048,2048,0
67,PARIS/PARIS_20180326_T_TOA_reproj-EPSG32631_cog_tile_7.tif,0,0,2048,2048,1
68,PARIS/PARIS_20180326_T_TOA_reproj-EPSG32631_cog_tile_8.tif,0,0,2048,2048,2
69,PARIS/PARIS_20180326_T_TOA_reproj-EPSG32631_cog_tile_9.tif,0,0,2048,2048,2
